source,target
21,579
86,579
128,579
346,579
146,583
193,584
239,584
89,586
204,586
553,586
306,591
50,597
367,597
300,600
431,600
475,600
296,601
223,602
299,602
356,602
15,604
393,604
243,605
506,606
56,608
512,608
314,609
46,610
453,612
324,616
609,618
17,619
59,619
269,620
27,624
186,626
313,626
209,627
497,627
220,628
80,629
624,631
406,632
32,633
104,633
209,634
365,635
11,636
35,636
75,636
118,636
123,636
160,636
210,636
285,636
356,636
406,636
572,636
632,636
6,638
511,639
324,640
108,641
117,641
324,641
50,642
292,643
387,643
434,644
41,645
51,645
292,645
384,646
453,646
605,646
289,647
209,648
250,649
93,652
296,652
601,652
8,653
469,653
297,655
294,656
342,656
467,658
3,660
101,661
310,661
553,661
510,662
316,663
529,663
84,664
380,664
9,665
53,665
519,668
106,680
127,680
331,680
630,680
50,685
262,685
370,685
422,685
497,685
603,685
672,685
84,687
416,687
572,687
434,692
84,693
131,693
141,693
207,693
298,693
342,693
428,693
572,693
574,693
687,693
104,694
351,696
278,699
507,699
449,700
577,701
515,702
348,703
17,706
92,706
162,706
182,706
183,706
242,709
427,709
429,709
350,710
34,711
643,711
44,712
174,714
520,714
13,715
588,716
618,717
148,720
540,720
127,721
624,723
682,723
375,725
65,726
369,729
463,729
484,730
131,733
21,734
425,735
4,736
619,737
207,739
636,739
652,739
666,739
67,740
118,740
156,740
243,740
381,741
73,742
324,743
143,744
298,744
299,744
80,746
284,746
630,749
88,750
685,751
30,752
241,754
612,754
54,755
699,756
73,757
736,757
266,759
432,759
13,761
311,761
416,761
589,761
196,762
571,763
642,765
222,766
587,766
699,766
83,769
543,769
703,769
759,769
254,771
623,771
50,772
738,772
347,773
2,774
166,775
501,775
554,775
749,776
170,777
381,777
105,780
140,781
462,781
266,782
297,784
518,784
767,785
55,786
81,786
553,786
636,786
81,787
202,788
245,788
426,788
510,788
681,788
53,789
209,790
119,791
152,791
555,792
128,793
209,797
296,797
599,797
693,797
78,798
300,798
302,799
107,800
477,800
30,801
370,801
304,802
192,805
410,805
466,805
618,805
284,806
397,806
676,807
13,808
237,808
239,808
247,808
428,808
636,808
685,808
18,809
560,809
43,814
206,814
344,815
131,816
543,817
131,818
209,818
128,820
199,820
286,820
360,820
431,820
629,820
746,820
377,823
462,826
4,827
307,827
538,827
781,827
15,828
110,828
219,828
369,828
617,829
622,829
748,829
329,830
520,831
197,832
554,834
239,835
506,836
738,836
755,837
444,840
618,840
805,840
775,841
520,842
143,843
452,843
59,844
252,844
737,844
270,845
410,845
4,847
389,847
708,847
757,847
197,848
467,850
5,851
633,851
829,851
247,852
676,852
381,854
822,854
116,855
394,855
178,856
41,857
682,859
2,861
228,863
717,864
840,864
15,865
127,866
96,867
125,867
622,867
178,868
154,869
377,869
608,873
254,875
298,875
363,875
401,877
410,879
533,879
387,880
3,881
163,881
15,883
488,883
534,884
380,885
571,885
67,886
214,886
376,886
452,886
752,886
836,886
843,886
725,887
12,888
512,888
871,888
124,889
182,889
292,889
369,890
84,891
135,891
207,891
262,891
298,891
416,891
693,891
739,891
199,894
798,894
446,896
488,898
381,899
39,900
122,900
41,901
77,902
198,903
284,903
317,903
373,903
374,903
820,903
686,904
41,905
77,906
268,907
104,909
237,909
642,909
687,909
693,909
297,910
267,911
619,911
163,913
425,914
662,914
735,914
559,915
569,915
643,915
496,916
116,917
297,917
213,918
459,918
474,918
490,918
900,918
445,921
466,921
487,921
247,922
256,922
296,922
656,922
759,923
296,924
298,924
1,925
254,925
599,925
601,925
693,925
891,925
381,927
350,928
286,930
806,930
903,930
106,931
324,932
879,934
25,935
519,936
688,936
836,936
358,937
506,937
852,937
365,938
498,938
216,940
64,942
189,943
262,944
74,945
329,945
43,947
94,947
820,948
245,951
824,951
324,952
484,953
742,953
826,953
262,955
504,955
797,955
90,957
217,959
341,959
356,959
195,960
733,960
717,961
636,963
310,964
240,965
731,965
962,965
559,970
54,971
756,973
169,974
217,976
430,978
380,981
49,982
94,982
335,982
433,982
537,982
359,983
371,983
422,983
541,983
549,983
594,983
634,983
693,983
733,983
818,983
819,983
357,984
466,985
921,985
462,986
827,986
94,988
537,988
118,990
74,991
203,992
227,992
350,994
178,995
223,998
76,1001
238,1003
508,1003
1,1004
21,1004
118,1004
163,1004
347,1004
417,1004
500,1004
289,1007
455,1007
451,1008
90,1009
267,1009
458,1009
491,1009
560,1010
60,1011
90,1011
324,1011
463,1011
530,1011
575,1011
220,1012
511,1012
108,1013
494,1013
43,1014
515,1015
702,1015
781,1015
755,1018
296,1019
298,1019
406,1019
835,1019
249,1022
965,1022
598,1023
13,1024
636,1024
926,1024
289,1027
557,1027
483,1029
355,1030
419,1031
803,1031
593,1033
407,1035
126,1036
791,1038
262,1039
592,1041
88,1042
394,1042
775,1042
372,1044
168,1046
376,1049
560,1050
871,1050
888,1050
78,1052
377,1052
452,1052
544,1052
626,1052
637,1052
869,1052
32,1055
169,1056
953,1056
996,1057
204,1059
586,1059
80,1060
806,1060
243,1061
536,1061
377,1062
798,1062
843,1062
193,1063
177,1064
618,1064
840,1064
522,1065
659,1065
968,1065
505,1066
519,1066
345,1067
94,1068
305,1068
685,1068
441,1069
785,1069
459,1071
1,1072
438,1073
799,1073
15,1074
187,1074
74,1076
810,1076
1005,1076
298,1078
299,1078
400,1078
693,1078
486,1079
972,1079
714,1080
884,1081
135,1082
195,1082
41,1083
22,1084
165,1084
296,1085
556,1085
290,1086
613,1088
90,1089
898,1089
252,1090
911,1091
367,1093
843,1093
488,1095
1011,1095
983,1096
698,1098
199,1099
903,1099
37,1100
342,1102
2,1103
332,1103
932,1105
241,1106
695,1106
685,1107
1003,1110
1110,1111
879,1112
76,1113
297,1114
305,1115
423,1115
145,1116
297,1116
21,1117
886,1117
636,1118
170,1120
430,1120
134,1121
251,1121
408,1121
872,1121
996,1121
240,1122
498,1122
527,1122
731,1122
1022,1122
13,1123
441,1126
785,1126
657,1127
416,1128
376,1130
876,1130
396,1131
868,1132
1115,1132
196,1133
643,1134
828,1135
110,1136
74,1137
1076,1137
290,1138
440,1138
442,1138
549,1138
687,1138
960,1138
50,1139
544,1139
843,1139
858,1139
486,1140
250,1141
304,1141
80,1142
300,1142
313,1142
431,1142
903,1142
146,1143
380,1143
528,1143
981,1143
41,1144
351,1144
494,1144
16,1146
361,1146
567,1146
209,1148
339,1148
497,1148
886,1148
465,1149
796,1150
229,1151
432,1151
543,1151
577,1151
769,1151
41,1152
575,1153
261,1155
415,1156
498,1157
749,1157
495,1158
423,1159
814,1159
228,1160
736,1162
462,1163
827,1163
1015,1163
334,1164
543,1165
516,1166
41,1167
151,1168
387,1168
575,1168
1155,1170
438,1171
54,1172
112,1172
296,1172
298,1172
556,1172
26,1173
137,1173
148,1173
597,1173
496,1174
2,1176
1,1180
193,1180
239,1180
526,1181
4,1183
513,1184
868,1184
982,1184
988,1184
438,1186
546,1186
729,1186
890,1186
121,1187
636,1187
143,1188
43,1189
42,1191
642,1191
878,1192
1025,1193
154,1194
1141,1195
506,1196
801,1196
936,1196
337,1197
53,1199
665,1199
44,1200
131,1200
492,1201
297,1202
613,1202
266,1203
197,1204
4,1206
781,1206
106,1207
127,1207
866,1207
149,1210
248,1210
1073,1210
23,1211
1210,1212
297,1214
216,1215
339,1215
694,1215
852,1215
868,1215
922,1215
1014,1215
729,1216
890,1216
729,1218
1089,1218
41,1219
108,1219
21,1220
30,1221
1067,1225
520,1226
209,1227
15,1228
139,1229
352,1229
543,1229
759,1229
680,1230
866,1230
931,1230
1207,1230
313,1231
447,1233
976,1233
127,1235
297,1235
331,1235
492,1236
860,1236
1155,1236
355,1237
726,1237
356,1238
739,1238
502,1239
889,1240
123,1241
202,1241
204,1242
273,1243
733,1245
1138,1245
41,1246
762,1246
81,1248
434,1248
226,1249
416,1249
43,1250
141,1250
207,1250
416,1250
440,1250
442,1250
497,1250
549,1250
625,1250
733,1250
761,1250
960,1250
993,1250
1245,1250
1249,1250
297,1251
630,1251
704,1251
709,1251
862,1251
636,1252
643,1253
21,1254
886,1254
252,1255
47,1256
762,1256
959,1257
1037,1257
1196,1258
526,1259
929,1259
53,1260
540,1260
542,1260
720,1260
1093,1260
463,1263
496,1264
1174,1264
64,1265
1098,1266
406,1267
727,1267
142,1268
201,1270
661,1270
41,1271
118,1272
1004,1272
1271,1273
203,1274
348,1275
817,1275
1247,1275
33,1276
496,1276
980,1276
66,1277
271,1277
365,1277
444,1279
487,1279
170,1280
685,1282
983,1282
889,1283
64,1284
643,1284
889,1284
51,1285
108,1285
556,1286
922,1286
363,1287
406,1287
636,1287
886,1287
1033,1287
636,1288
1238,1288
54,1289
1018,1289
628,1290
953,1290
936,1294
102,1295
392,1295
529,1295
21,1296
740,1296
652,1298
835,1298
105,1299
1129,1300
21,1303
128,1303
91,1304
941,1304
1,1305
123,1307
163,1307
310,1307
636,1307
1241,1307
143,1308
445,1309
954,1310
1033,1313
1049,1313
247,1314
1215,1314
13,1315
209,1315
788,1316
324,1317
888,1318
130,1320
223,1320
460,1320
733,1320
818,1320
819,1320
1107,1320
1310,1320
1161,1321
118,1325
1065,1326
1033,1327
1049,1327
611,1328
192,1329
666,1330
739,1330
122,1334
332,1334
474,1334
956,1334
1158,1334
943,1335
702,1336
137,1339
519,1339
1312,1339
50,1340
186,1340
377,1340
836,1340
1260,1340
1050,1341
3,1343
1089,1345
196,1347
388,1347
1069,1347
1256,1347
709,1348
73,1349
140,1349
628,1349
1206,1349
30,1351
370,1351
505,1351
597,1351
937,1351
8,1352
450,1352
468,1352
699,1352
240,1353
404,1353
1022,1353
1113,1353
478,1354
748,1354
103,1355
498,1355
511,1355
847,1355
990,1356
307,1357
986,1357
1163,1357
387,1359
411,1359
335,1360
988,1360
1014,1360
980,1362
335,1363
814,1363
988,1363
224,1364
286,1364
503,1364
523,1364
1108,1364
1142,1364
1154,1364
275,1365
341,1365
342,1365
383,1365
516,1365
105,1366
104,1367
1115,1367
1279,1368
637,1369
851,1370
41,1371
566,1371
877,1371
1215,1372
511,1373
630,1373
680,1373
1113,1374
669,1375
908,1375
1164,1375
1146,1376
202,1377
567,1379
754,1379
950,1379
498,1380
424,1381
525,1381
980,1381
41,1382
1121,1382
447,1383
377,1384
1001,1385
80,1386
284,1386
930,1386
127,1387
99,1389
116,1389
142,1389
297,1389
392,1389
1268,1389
126,1390
537,1390
1184,1390
1363,1390
60,1391
1352,1393
853,1394
46,1395
118,1396
1004,1396
1117,1396
220,1397
1380,1397
571,1398
241,1399
536,1399
646,1399
384,1400
1028,1400
1143,1401
22,1402
579,1402
127,1403
903,1404
128,1405
431,1405
74,1407
1366,1407
801,1408
1055,1408
1351,1408
690,1409
299,1410
79,1411
237,1411
1215,1411
753,1413
416,1415
954,1415
1124,1415
999,1416
25,1417
523,1418
903,1418
775,1419
480,1420
100,1421
239,1422
196,1423
582,1424
1366,1424
1406,1424
486,1425
803,1426
1171,1426
350,1428
200,1429
1076,1430
450,1431
469,1431
506,1433
103,1434
297,1434
704,1434
933,1434
1122,1434
1355,1434
1373,1434
1364,1435
588,1437
563,1438
1084,1439
117,1440
1027,1440
1291,1440
142,1441
651,1441
855,1441
1122,1441
520,1443
141,1444
159,1444
290,1444
712,1444
761,1444
968,1445
1065,1445
1326,1445
287,1446
129,1447
141,1447
254,1447
359,1447
615,1447
790,1447
808,1447
1101,1447
1124,1447
1178,1447
1227,1447
1257,1447
1350,1447
1422,1447
628,1448
1206,1448
1018,1449
1289,1449
685,1450
1320,1450
88,1451
1279,1453
196,1455
461,1455
693,1456
83,1457
248,1457
302,1457
979,1457
64,1458
53,1459
148,1459
452,1459
540,1459
775,1460
688,1462
1258,1462
767,1464
785,1464
116,1465
439,1465
663,1465
779,1465
841,1465
855,1465
1441,1465
447,1466
976,1466
859,1467
1050,1468
1459,1469
264,1470
228,1471
228,1472
752,1472
1260,1472
930,1473
77,1474
183,1474
1332,1474
709,1475
752,1476
1067,1476
1199,1476
1260,1476
1459,1476
324,1478
557,1478
1007,1478
1182,1478
1,1479
104,1479
178,1479
215,1479
642,1479
955,1479
964,1479
1363,1479
1,1480
239,1480
1129,1481
1076,1484
1352,1484
591,1485
1204,1485
150,1486
432,1486
577,1486
782,1486
1324,1486
232,1487
636,1488
140,1489
159,1490
416,1490
460,1490
687,1490
712,1490
733,1490
761,1490
891,1490
1250,1490
1372,1490
1415,1490
1456,1490
329,1491
598,1491
667,1491
1023,1491
564,1492
1445,1493
218,1494
1076,1494
252,1495
159,1496
207,1496
290,1496
357,1496
504,1496
549,1496
687,1496
960,1496
1128,1496
1245,1496
1228,1497
771,1499
892,1499
954,1499
1487,1500
148,1501
370,1501
505,1501
597,1501
937,1501
1258,1501
122,1503
41,1504
127,1505
297,1505
608,1507
12,1509
1318,1509
1431,1509
41,1510
351,1510
37,1512
361,1512
605,1512
1061,1512
41,1513
86,1513
1396,1514
266,1515
782,1515
1203,1515
652,1517
1180,1517
595,1518
540,1519
1205,1519
1392,1519
103,1521
1157,1521
84,1522
1037,1522
1257,1522
1278,1522
1447,1522
150,1524
266,1524
348,1524
131,1525
315,1525
371,1525
460,1525
541,1525
733,1525
783,1525
818,1525
891,1525
1026,1525
627,1526
1313,1526
1327,1526
461,1527
774,1528
1182,1529
151,1531
396,1531
579,1533
706,1533
1285,1533
1049,1534
205,1536
249,1536
965,1536
1122,1536
1353,1536
41,1538
330,1538
618,1541
1508,1541
719,1542
1447,1542
1270,1543
80,1544
277,1545
925,1546
1018,1546
1211,1546
1352,1548
931,1549
19,1550
461,1551
13,1552
296,1552
298,1552
1146,1556
720,1557
752,1557
510,1558
1377,1558
15,1559
187,1559
488,1559
1089,1559
642,1561
693,1561
527,1562
980,1562
1113,1562
1536,1562
526,1563
768,1564
900,1564
429,1566
725,1566
1207,1566
1235,1566
297,1567
1260,1568
22,1569
40,1569
286,1569
843,1569
908,1570
986,1571
1482,1571
409,1572
228,1573
222,1575
65,1576
355,1576
151,1577
387,1577
411,1577
643,1577
73,1579
884,1580
498,1581
680,1581
749,1581
1397,1581
1434,1581
54,1582
1365,1582
775,1583
1004,1584
886,1585
1065,1586
131,1587
1250,1587
1399,1588
90,1589
1007,1589
725,1590
1122,1590
34,1591
1531,1591
633,1592
152,1593
785,1593
297,1594
709,1594
1251,1594
447,1596
1463,1596
178,1597
661,1597
796,1598
520,1600
151,1601
369,1601
1577,1601
220,1602
757,1602
607,1603
785,1604
1014,1607
1479,1607
1041,1608
1036,1609
1149,1609
1238,1610
630,1612
857,1613
1469,1614
115,1615
1449,1615
203,1617
238,1617
444,1617
445,1617
609,1617
637,1618
758,1618
76,1619
88,1619
109,1619
1325,1620
341,1621
494,1623
1144,1623
54,1624
385,1624
182,1626
11,1627
1117,1627
1254,1627
1514,1627
805,1629
769,1630
79,1631
262,1631
852,1631
940,1631
1367,1631
178,1632
1190,1632
1209,1633
989,1635
79,1640
693,1640
1115,1640
286,1641
1386,1641
103,1642
630,1642
1355,1642
1069,1643
1442,1643
529,1644
1295,1644
1260,1645
1519,1645
712,1646
1200,1646
1310,1646
618,1647
864,1647
8,1648
402,1648
1044,1648
1484,1648
1494,1648
452,1649
637,1649
1292,1649
868,1652
1411,1652
22,1653
126,1654
195,1654
279,1655
1375,1655
199,1656
162,1657
466,1658
921,1658
1479,1659
297,1660
90,1662
1087,1662
1452,1662
766,1663
108,1665
124,1665
182,1665
778,1665
942,1665
1121,1665
1240,1665
1127,1666
662,1668
951,1668
1377,1668
202,1670
1558,1670
20,1671
172,1671
198,1671
284,1671
286,1671
752,1671
930,1671
1099,1671
331,1672
757,1672
1579,1672
1413,1673
1321,1674
1143,1675
206,1676
868,1676
1132,1676
1184,1676
1531,1677
279,1678
54,1679
296,1679
298,1679
141,1680
37,1681
1512,1681
931,1683
388,1684
1643,1684
170,1685
229,1687
448,1688
1011,1688
1134,1688
1153,1688
1437,1689
1515,1689
1578,1689
831,1691
93,1692
209,1692
217,1692
356,1692
1233,1692
1287,1692
1466,1692
1596,1692
73,1693
903,1694
1671,1694
709,1695
1566,1695
69,1696
4,1697
28,1697
99,1697
749,1697
1012,1697
1268,1697
1434,1697
1655,1697
51,1698
90,1698
325,1698
581,1698
616,1698
640,1698
883,1698
932,1698
952,1698
1095,1698
1232,1698
1317,1698
1595,1698
33,1699
308,1699
366,1699
1698,1700
203,1701
227,1701
1274,1701
110,1702
745,1703
258,1704
474,1704
900,1704
956,1704
796,1705
532,1706
609,1706
618,1706
1635,1706
116,1707
375,1707
1441,1707
13,1708
163,1708
406,1708
447,1708
959,1708
1033,1708
1692,1708
1212,1709
1,1710
79,1710
237,1710
685,1710
705,1710
1132,1710
1215,1710
1367,1710
1215,1711
506,1712
852,1712
1351,1712
76,1713
240,1713
404,1713
498,1713
980,1713
1122,1713
1441,1713
1562,1713
274,1714
1173,1714
1459,1714
254,1715
630,1716
938,1716
1355,1716
277,1718
1699,1720
593,1721
54,1722
126,1723
465,1723
1446,1724
1565,1724
352,1725
1698,1726
584,1728
596,1728
101,1729
1307,1729
117,1730
15,1731
3,1732
321,1732
347,1732
494,1732
539,1732
1048,1732
1272,1732
1627,1732
1491,1734
413,1735
769,1735
1229,1735
1725,1735
1602,1736
1399,1737
376,1739
700,1739
920,1739
362,1740
1289,1740
178,1741
22,1742
40,1742
186,1742
894,1742
1569,1742
1110,1743
41,1744
134,1744
77,1745
98,1745
706,1745
1657,1745
384,1746
762,1746
279,1747
1340,1748
26,1749
186,1749
57,1750
1490,1751
1721,1751
800,1752
127,1753
297,1755
837,1756
1352,1757
1648,1757
624,1758
1605,1758
406,1759
1463,1759
1692,1759
843,1762
1649,1762
266,1763
281,1763
406,1765
46,1766
358,1767
370,1767
1664,1767
4,1768
781,1768
1163,1768
104,1769
299,1769
356,1769
627,1769
1260,1769
1459,1769
376,1770
1769,1770
638,1771
73,1772
636,1773
1304,1773
457,1774
983,1775
1444,1775
195,1777
1143,1777
324,1779
932,1779
1698,1779
357,1780
1124,1780
1490,1780
669,1781
1698,1782
203,1783
238,1783
444,1783
112,1784
193,1784
294,1784
551,1784
1287,1784
1288,1784
1610,1784
411,1785
237,1786
1132,1786
1640,1786
857,1787
1613,1787
68,1788
456,1788
529,1788
718,1788
1295,1788
286,1790
34,1792
884,1792
73,1793
736,1793
847,1793
15,1795
411,1795
546,1795
828,1795
890,1795
1136,1795
636,1796
976,1796
1304,1796
63,1797
391,1797
951,1797
1638,1797
2,1798
258,1798
332,1798
1334,1798
1704,1798
223,1799
998,1799
21,1801
754,1802
54,1804
93,1804
1365,1804
464,1805
973,1805
298,1806
1188,1806
608,1807
1364,1808
31,1809
977,1810
569,1811
123,1812
73,1813
169,1813
708,1813
847,1813
953,1813
123,1814
368,1815
980,1816
1362,1816
252,1817
149,1818
248,1818
1073,1818
1212,1818
1414,1819
1673,1820
860,1821
11,1822
118,1822
163,1822
210,1822
226,1822
285,1822
739,1822
881,1822
1020,1822
1311,1822
1511,1822
1729,1822
488,1824
466,1825
983,1826
1320,1826
561,1827
209,1828
294,1828
601,1828
370,1830
423,1830
1191,1830
1363,1830
1607,1830
556,1831
1365,1831
1823,1832
200,1833
72,1834
313,1835
903,1835
220,1836
1012,1836
297,1837
1159,1838
1479,1838
1708,1839
1250,1840
1496,1840
196,1842
79,1843
940,1843
247,1844
1049,1845
56,1846
512,1846
809,1846
873,1846
460,1847
549,1847
733,1847
818,1847
819,1847
891,1847
897,1847
1107,1847
1310,1847
1450,1847
1775,1847
360,1848
1490,1849
1508,1850
466,1851
110,1853
1795,1853
1678,1854
11,1855
79,1856
247,1856
1215,1856
1640,1856
76,1857
297,1857
1441,1857
189,1859
18,1860
582,1860
297,1861
1441,1861
1707,1861
468,1862
653,1862
1352,1862
199,1863
387,1864
29,1865
1113,1865
1122,1865
1502,1865
1861,1865
1,1867
61,1868
93,1868
160,1868
356,1868
959,1868
1019,1868
1037,1868
1692,1868
1708,1868
726,1869
1226,1871
1443,1871
114,1872
286,1872
568,1872
798,1872
1099,1872
1435,1872
321,1873
1627,1873
209,1874
93,1875
160,1875
209,1875
406,1875
636,1875
1868,1875
143,1876
199,1876
247,1876
452,1876
668,1876
685,1876
823,1876
882,1876
1062,1876
1312,1876
1339,1876
1476,1876
561,1877
921,1877
1617,1877
1007,1878
13,1879
983,1879
463,1881
1216,1881
1699,1883
193,1887
479,1888
3,1889
881,1889
1822,1889
119,1890
791,1890
1016,1890
485,1891
1890,1891
32,1892
676,1892
852,1892
1631,1892
1065,1893
1779,1894
148,1895
274,1895
801,1895
462,1897
228,1898
64,1899
345,1900
21,1901
520,1901
1080,1901
1871,1901
579,1902
41,1904
1006,1904
1613,1904
1787,1904
273,1905
11,1907
21,1907
88,1908
394,1908
529,1908
1441,1908
1465,1908
801,1910
1791,1911
1121,1912
1533,1912
239,1913
1018,1913
1708,1913
42,1914
685,1914
836,1914
1173,1914
1767,1914
437,1915
458,1915
1389,1916
1164,1917
1781,1917
366,1918
229,1919
337,1919
1437,1919
958,1920
1050,1921
787,1922
141,1923
1871,1924
852,1925
1818,1927
266,1928
1818,1928
372,1929
1352,1929
1648,1929
116,1930
1385,1930
453,1932
376,1933
1049,1933
1260,1933
1459,1933
195,1936
733,1936
81,1938
434,1938
15,1940
954,1941
1646,1941
1098,1942
1298,1943
327,1944
714,1945
1901,1945
1924,1945
290,1946
416,1946
983,1946
1138,1946
1525,1946
1517,1948
376,1949
720,1949
1845,1949
153,1950
279,1950
822,1950
927,1950
1375,1950
1432,1950
626,1952
903,1952
663,1953
1159,1956
1607,1956
1689,1959
249,1960
202,1962
798,1963
843,1963
1030,1965
584,1966
1289,1966
1449,1966
1463,1966
1692,1966
228,1967
199,1968
1872,1968
1749,1969
1035,1970
249,1971
965,1971
50,1972
274,1972
836,1972
1173,1972
1260,1972
1501,1972
1748,1972
76,1973
1389,1973
1865,1973
1698,1974
232,1979
850,1979
1116,1979
1385,1979
1487,1979
1502,1979
543,1980
46,1981
642,1982
909,1982
1115,1982
1640,1982
1710,1982
290,1983
549,1983
733,1983
1245,1983
1775,1983
206,1984
782,1986
1193,1986
1763,1986
1919,1986
520,1987
1447,1988
763,1989
885,1989
1040,1989
1687,1990
19,1991
83,1994
1426,1994
196,1995
252,1996
584,1997
1796,1997
1839,1997
605,1998
358,1999
370,1999
685,1999
1501,1999
1830,1999
81,2000
89,2000
493,2000
553,2000
586,2000
1182,2001
643,2002
1145,2004
1441,2004
1562,2004
1612,2004
1664,2005
636,2006
348,2007
929,2008
1553,2009
1639,2009
1084,2010
1760,2012
523,2014
1647,2015
273,2017
1438,2017
1905,2017
49,2018
712,2018
1310,2018
1415,2018
1780,2018
1874,2018
1941,2018
356,2019
752,2019
1287,2019
149,2020
543,2020
703,2020
794,2020
1203,2020
1275,2020
1515,2020
1524,2020
1763,2020
1171,2021
193,2023
563,2025
1751,2025
1496,2026
297,2027
709,2028
297,2029
1859,2030
996,2031
1876,2032
546,2033
1136,2033
1531,2033
223,2035
1892,2035
170,2036
1351,2037
2005,2037
788,2038
636,2040
1708,2040
339,2041
1148,2041
1642,2042
1716,2042
723,2043
255,2044
529,2044
69,2045
919,2045
1817,2045
1859,2045
1491,2046
1936,2047
170,2049
381,2049
263,2050
271,2050
1277,2050
988,2051
1676,2051
40,2052
186,2052
894,2052
1173,2052
1256,2052
1519,2052
1969,2052
1671,2053
133,2055
444,2057
93,2058
556,2058
1365,2058
469,2060
1304,2061
1708,2061
1948,2061
467,2062
850,2062
1500,2062
747,2064
1447,2064
266,2065
432,2065
1203,2065
1709,2065
266,2066
701,2066
1689,2066
2065,2066
208,2067
420,2067
1003,2067
380,2069
982,2069
484,2070
444,2071
609,2071
805,2071
1508,2071
1647,2071
444,2072
1003,2072
1110,2072
1112,2072
717,2073
1508,2073
252,2074
1009,2074
13,2075
331,2076
1056,2076
1579,2076
569,2079
64,2081
69,2081
494,2081
696,2081
706,2081
844,2081
949,2081
1013,2081
1611,2081
492,2083
1942,2083
406,2084
584,2084
1449,2084
1839,2084
1913,2084
92,2085
706,2085
376,2086
752,2086
1313,2086
170,2087
364,2087
1778,2087
169,2088
169,2089
1407,2089
444,2090
609,2090
805,2090
840,2090
1508,2090
1647,2090
626,2092
1142,2092
1221,2092
1231,2092
1961,2092
255,2093
775,2093
609,2094
618,2094
345,2095
555,2096
1315,2097
49,2098
206,2098
207,2098
1132,2098
1249,2098
1847,2098
228,2099
630,2101
1434,2101
1521,2101
608,2102
658,2103
1116,2103
1487,2103
1979,2103
13,2104
719,2104
761,2104
2097,2104
103,2105
297,2105
709,2105
776,2105
1697,2105
332,2106
1334,2106
1704,2106
1537,2107
1613,2107
1787,2107
1904,2107
629,2108
827,2109
1015,2109
15,2110
1545,2110
247,2111
345,2112
452,2112
1754,2114
1896,2114
2008,2115
118,2117
156,2117
1117,2117
154,2118
206,2119
382,2120
520,2120
831,2120
104,2121
358,2121
363,2121
521,2121
558,2121
642,2121
694,2121
851,2121
852,2121
909,2121
1055,2121
1367,2121
1479,2121
1769,2121
2111,2121
229,2123
205,2124
1034,2124
1353,2124
